Date|Day in Season|Rank|Feast|Commemorations
2023-06-14|Feria IV week X of Ordinary Time|Feria|Feria IV week X of Ordinary Time|
2023-06-15|Feria V week X of Ordinary Time|Feria|Feria V week X of Ordinary Time|
2023-06-16|Feria VI week X of Ordinary Time|Solemnity|The Most Sacred Heart of Jesus|
2023-06-17|Sabbato week X of Ordinary Time|Memorial|The Immaculate Heart of the Blessed Virgin Mary|
2023-06-18|Dominica XI of Ordinary Time|Sunday|Dominica XI of Ordinary Time|
2023-06-19|Feria II week XI of Ordinary Time|Feria|Feria II week XI of Ordinary Time|St. Romuald, Abbot
2023-06-20|Feria III week XI of Ordinary Time|Feria|Feria III week XI of Ordinary Time|
2023-06-21|Feria IV week XI of Ordinary Time|Memorial|St. Aloysius Gonzaga, Religious|
2023-06-22|Feria V week XI of Ordinary Time|Feria|Feria V week XI of Ordinary Time|St. Paulinus of Nola, Bishop, Sts. John Fisher and Thomas More, Bishop and Martyrs
2023-06-23|Feria VI week XI of Ordinary Time|Feria|Feria VI week XI of Ordinary Time|
2023-06-24|Sabbato week XI of Ordinary Time|Solemnity|The Nativity of St. John the Baptist|
2023-06-25|Dominica XII of Ordinary Time|Sunday|Dominica XII of Ordinary Time|
2023-06-26|Feria II week XII of Ordinary Time|Feria|Feria II week XII of Ordinary Time|
2023-06-27|Feria III week XII of Ordinary Time|Feria|Feria III week XII of Ordinary Time|St. Cyril of Alexandria, Bishop and Doctor of the Church
2023-06-28|Feria IV week XII of Ordinary Time|Memorial|St. Irenaeus, Bishop and Martyr and Doctor of the Church|
2023-06-29|Feria V week XII of Ordinary Time|Solemnity|Sts. Peter and Paul, Apostles|
2023-06-30|Feria VI week XII of Ordinary Time|Feria|Feria VI week XII of Ordinary Time|The First Martyrs of Holy Roman Church, Martyrs
2023-07-01|Sabbato week XII of Ordinary Time|Feria|Sabbato week XII of Ordinary Time|BVM on Saturday
2023-07-02|Dominica XIII of Ordinary Time|Sunday|Dominica XIII of Ordinary Time|
2023-07-03|Feria II week XIII of Ordinary Time|Feast|St. Thomas, Apostle|
2023-07-04|Feria III week XIII of Ordinary Time|Feria|Feria III week XIII of Ordinary Time|St. Elizabeth of Portugal
2023-07-05|Feria IV week XIII of Ordinary Time|Feria|Feria IV week XIII of Ordinary Time|St. Anthony Zaccaria, Priest
2023-07-06|Feria V week XIII of Ordinary Time|Feria|Feria V week XIII of Ordinary Time|St. Maria Goretti, Virgin and Martyr
2023-07-07|Feria VI week XIII of Ordinary Time|Feria|Feria VI week XIII of Ordinary Time|
2023-07-08|Sabbato week XIII of Ordinary Time|Feria|Sabbato week XIII of Ordinary Time|BVM on Saturday
2023-07-09|Dominica XIV of Ordinary Time|Sunday|Dominica XIV of Ordinary Time|
2023-07-10|Feria II week XIV of Ordinary Time|Feria|Feria II week XIV of Ordinary Time|
2023-07-11|Feria III week XIV of Ordinary Time|Memorial|St. Benedict, Abbot|
2023-07-12|Feria IV week XIV of Ordinary Time|Feria|Feria IV week XIV of Ordinary Time|
2023-07-13|Feria V week XIV of Ordinary Time|Feria|Feria V week XIV of Ordinary Time|St. Henry
2023-07-14|Feria VI week XIV of Ordinary Time|Feria|Feria VI week XIV of Ordinary Time|St. Camillus de Lellis, Priest
2023-07-15|Sabbato week XIV of Ordinary Time|Memorial|St. Bonaventure, Bishop and Doctor of the Church|
2023-07-16|Dominica XV of Ordinary Time|Sunday|Dominica XV of Ordinary Time|
2023-07-17|Feria II week XV of Ordinary Time|Feria|Feria II week XV of Ordinary Time|
2023-07-18|Feria III week XV of Ordinary Time|Feria|Feria III week XV of Ordinary Time|
2023-07-19|Feria IV week XV of Ordinary Time|Feria|Feria IV week XV of Ordinary Time|
2023-07-20|Feria V week XV of Ordinary Time|Feria|Feria V week XV of Ordinary Time|St. Apollinaris, Bishop and Martyr
2023-07-21|Feria VI week XV of Ordinary Time|Feria|Feria VI week XV of Ordinary Time|St. Lawrence of Brindisi, Priest and Doctor of the Church
2023-07-22|Sabbato week XV of Ordinary Time|Feast|St. Mary Magdalene|
2023-07-23|Dominica XVI of Ordinary Time|Sunday|Dominica XVI of Ordinary Time|
2023-07-24|Feria II week XVI of Ordinary Time|Feria|Feria II week XVI of Ordinary Time|St. Sharbel Makhluf, Priest
2023-07-25|Feria III week XVI of Ordinary Time|Feast|St. James, Apostle|
2023-07-26|Feria IV week XVI of Ordinary Time|Memorial|Sts. Joachim and Anne, Parents of the Blessed Virgin Mary|
2023-07-27|Feria V week XVI of Ordinary Time|Feria|Feria V week XVI of Ordinary Time|
2023-07-28|Feria VI week XVI of Ordinary Time|Feria|Feria VI week XVI of Ordinary Time|
2023-07-29|Sabbato week XVI of Ordinary Time|Memorial|Sts. Martha, Mary and Lazarus|
2023-07-30|Dominica XVII of Ordinary Time|Sunday|Dominica XVII of Ordinary Time|
2023-07-31|Feria II week XVII of Ordinary Time|Memorial|St. Ignatius of Loyola, Priest|
2023-08-01|Feria III week XVII of Ordinary Time|Memorial|St. Alphonsus Liguori, Bishop and Doctor of the Church|
2023-08-02|Feria IV week XVII of Ordinary Time|Feria|Feria IV week XVII of Ordinary Time|St. Eusebius of Vercelli, Bishop, St. Peter Julian Eymard, Priest
2023-08-03|Feria V week XVII of Ordinary Time|Feria|Feria V week XVII of Ordinary Time|
2023-08-04|Feria VI week XVII of Ordinary Time|Memorial|St. Jean Vianney, Priest|
2023-08-05|Sabbato week XVII of Ordinary Time|Feria|Sabbato week XVII of Ordinary Time|The Dedication of the Basilica of St. Mary Major, BVM on Saturday
2023-08-06|Dominica XVIII of Ordinary Time|Feast|The Transfiguration of the Lord|
2023-08-07|Feria II week XVIII of Ordinary Time|Feria|Feria II week XVIII of Ordinary Time|St. Sixtus II and Companions, Pope and Martyrs, St. Cajetan, Priest
2023-08-08|Feria III week XVIII of Ordinary Time|Memorial|St. Dominic, Priest|
2023-08-09|Feria IV week XVIII of Ordinary Time|Feria|Feria IV week XVIII of Ordinary Time|St. Teresa Benedicta of the Cross, Virgin and Martyr
2023-08-10|Feria V week XVIII of Ordinary Time|Feast|St. Lawrence, Deacon and Martyr|
2023-08-11|Feria VI week XVIII of Ordinary Time|Memorial|St. Clare, Virgin|
2023-08-12|Sabbato week XVIII of Ordinary Time|Feria|Sabbato week XVIII of Ordinary Time|St. Jane Frances de Chantal, Religious, BVM on Saturday
2023-08-13|Dominica XIX of Ordinary Time|Sunday|Dominica XIX of Ordinary Time|
2023-08-14|Feria II week XIX of Ordinary Time|Memorial|St. Maximilian Kolbe, Priest and Martyr|
2023-08-15|Feria III week XIX of Ordinary Time|Solemnity|The Assumption of the Blessed Virgin Mary|
2023-08-16|Feria IV week XIX of Ordinary Time|Feria|Feria IV week XIX of Ordinary Time|St. Stephen of Hungary
2023-08-17|Feria V week XIX of Ordinary Time|Feria|Feria V week XIX of Ordinary Time|
2023-08-18|Feria VI week XIX of Ordinary Time|Feria|Feria VI week XIX of Ordinary Time|
2023-08-19|Sabbato week XIX of Ordinary Time|Feria|Sabbato week XIX of Ordinary Time|St. John Eudes, Priest, BVM on Saturday
2023-08-20|Dominica XX of Ordinary Time|Sunday|Dominica XX of Ordinary Time|
2023-08-21|Feria II week XX of Ordinary Time|Memorial|St. Pius X, Pope|
2023-08-22|Feria III week XX of Ordinary Time|Memorial|The Queenship of the Blessed Virgin Mary|
2023-08-23|Feria IV week XX of Ordinary Time|Feria|Feria IV week XX of Ordinary Time|St. Rose of Lima, Virgin
2023-08-24|Feria V week XX of Ordinary Time|Feast|St. Bartholomew, Apostle|
2023-08-25|Feria VI week XX of Ordinary Time|Feria|Feria VI week XX of Ordinary Time|St. Louis, St. Joseph Calasanz, Priest
2023-08-26|Sabbato week XX of Ordinary Time|Feria|Sabbato week XX of Ordinary Time|BVM on Saturday
2023-08-27|Dominica XXI of Ordinary Time|Sunday|Dominica XXI of Ordinary Time|
2023-08-28|Feria II week XXI of Ordinary Time|Memorial|St. Augustine of Hippo, Bishop and Doctor of the Church|
2023-08-29|Feria III week XXI of Ordinary Time|Memorial|The Passion of St. John the Baptist, Martyr|
2023-08-30|Feria IV week XXI of Ordinary Time|Feria|Feria IV week XXI of Ordinary Time|
2023-08-31|Feria V week XXI of Ordinary Time|Feria|Feria V week XXI of Ordinary Time|
2023-09-01|Feria VI week XXI of Ordinary Time|Feria|Feria VI week XXI of Ordinary Time|
2023-09-02|Sabbato week XXI of Ordinary Time|Feria|Sabbato week XXI of Ordinary Time|BVM on Saturday
2023-09-03|Dominica XXII of Ordinary Time|Sunday|Dominica XXII of Ordinary Time|
2023-09-04|Feria II week XXII of Ordinary Time|Feria|Feria II week XXII of Ordinary Time|
2023-09-05|Feria III week XXII of Ordinary Time|Feria|Feria III week XXII of Ordinary Time|St. Teresa of Calcutta, Virgin
2023-09-06|Feria IV week XXII of Ordinary Time|Feria|Feria IV week XXII of Ordinary Time|
2023-09-07|Feria V week XXII of Ordinary Time|Feria|Feria V week XXII of Ordinary Time|
2023-09-08|Feria VI week XXII of Ordinary Time|Feast|The Nativity of the Blessed Virgin Mary|
2023-09-09|Sabbato week XXII of Ordinary Time|Feria|Sabbato week XXII of Ordinary Time|St. Peter Claver, Priest, BVM on Saturday
2023-09-10|Dominica XXIII of Ordinary Time|Sunday|Dominica XXIII of Ordinary Time|
2023-09-11|Feria II week XXIII of Ordinary Time|Feria|Feria II week XXIII of Ordinary Time|
2023-09-12|Feria III week XXIII of Ordinary Time|Feria|Feria III week XXIII of Ordinary Time|The Most Holy Name of Mary
2023-09-13|Feria IV week XXIII of Ordinary Time|Memorial|St. John Chrysostom, Bishop and Doctor of the Church|
2023-09-14|Feria V week XXIII of Ordinary Time|Feast|The Exaltation of the Holy Cross|
2023-09-15|Feria VI week XXIII of Ordinary Time|Memorial|Our Lady of Sorrows|
2023-09-16|Sabbato week XXIII of Ordinary Time|Memorial|Sts. Cornelius and Cyprian, Pope and Bishop and Martyrs|
2023-09-17|Dominica XXIV of Ordinary Time|Sunday|Dominica XXIV of Ordinary Time|
2023-09-18|Feria II week XXIV of Ordinary Time|Feria|Feria II week XXIV of Ordinary Time|
2023-09-19|Feria III week XXIV of Ordinary Time|Feria|Feria III week XXIV of Ordinary Time|St. Januarius, Bishop and Martyr
2023-09-20|Feria IV week XXIV of Ordinary Time|Memorial|Sts. Andrew Kim Tae-gon, Paul Chong Ha-sang, and Companions, Priest and Martyrs|
2023-09-21|Feria V week XXIV of Ordinary Time|Feast|St. Matthew, Apostle and Evangelist|
2023-09-22|Feria VI week XXIV of Ordinary Time|Feria|Feria VI week XXIV of Ordinary Time|
2023-09-23|Sabbato week XXIV of Ordinary Time|Memorial|St. Pius of Pietrelcina, Priest|
2023-09-24|Dominica XXV of Ordinary Time|Sunday|Dominica XXV of Ordinary Time|
2023-09-25|Feria II week XXV of Ordinary Time|Feria|Feria II week XXV of Ordinary Time|
2023-09-26|Feria III week XXV of Ordinary Time|Feria|Feria III week XXV of Ordinary Time|Sts. Cosmas and Damian, Martyrs
2023-09-27|Feria IV week XXV of Ordinary Time|Memorial|St. Vincent de Paul, Priest|
2023-09-28|Feria V week XXV of Ordinary Time|Feria|Feria V week XXV of Ordinary Time|St. Wenceslaus, Martyr, St. Lawrence Ruiz and Companions, Martyrs
2023-09-29|Feria VI week XXV of Ordinary Time|Feast|Sts. Michael, Gabriel and Raphael, Archangels|
2023-09-30|Sabbato week XXV of Ordinary Time|Memorial|St. Jerome, Priest and Doctor of the Church|
2023-10-01|Dominica XXVI of Ordinary Time|Sunday|Dominica XXVI of Ordinary Time|
2023-10-02|Feria II week XXVI of Ordinary Time|Memorial|The Holy Guardian Angels|
2023-10-03|Feria III week XXVI of Ordinary Time|Feria|Feria III week XXVI of Ordinary Time|
2023-10-04|Feria IV week XXVI of Ordinary Time|Memorial|St. Francis of Assisi|
2023-10-05|Feria V week XXVI of Ordinary Time|Feria|Feria V week XXVI of Ordinary Time|St. Faustina Kowalska, Virgin
2023-10-06|Feria VI week XXVI of Ordinary Time|Feria|Feria VI week XXVI of Ordinary Time|St. Bruno, Priest
2023-10-07|Sabbato week XXVI of Ordinary Time|Memorial|Our Lady of the Rosary|
2023-10-08|Dominica XXVII of Ordinary Time|Sunday|Dominica XXVII of Ordinary Time|
2023-10-09|Feria II week XXVII of Ordinary Time|Feria|Feria II week XXVII of Ordinary Time|St. Denis and Companions, Bishop and Martyrs, St. John Leonardi, Priest
2023-10-10|Feria III week XXVII of Ordinary Time|Feria|Feria III week XXVII of Ordinary Time|
2023-10-11|Feria IV week XXVII of Ordinary Time|Feria|Feria IV week XXVII of Ordinary Time|St. John XXIII, Pope
2023-10-12|Feria V week XXVII of Ordinary Time|Feria|Feria V week XXVII of Ordinary Time|
2023-10-13|Feria VI week XXVII of Ordinary Time|Feria|Feria VI week XXVII of Ordinary Time|
2023-10-14|Sabbato week XXVII of Ordinary Time|Feria|Sabbato week XXVII of Ordinary Time|St. Callistus I, Pope and Martyr, BVM on Saturday
2023-10-15|Dominica XXVIII of Ordinary Time|Sunday|Dominica XXVIII of Ordinary Time|
2023-10-16|Feria II week XXVIII of Ordinary Time|Feria|Feria II week XXVIII of Ordinary Time|St. Hedwig, Religious, St. Margaret Mary Alacoque, Virgin
2023-10-17|Feria III week XXVIII of Ordinary Time|Memorial|St. Ignatius of Antioch, Bishop and Martyr|
2023-10-18|Feria IV week XXVIII of Ordinary Time|Feast|St. Luke, Evangelist|
2023-10-19|Feria V week XXVIII of Ordinary Time|Feria|Feria V week XXVIII of Ordinary Time|Sts. John de Brébeuf, Isaac Jogues, and Companions, Priests and Martyrs, St. Paul of the Cross, Priest
2023-10-20|Feria VI week XXVIII of Ordinary Time|Feria|Feria VI week XXVIII of Ordinary Time|
2023-10-21|Sabbato week XXVIII of Ordinary Time|Feria|Sabbato week XXVIII of Ordinary Time|BVM on Saturday
2023-10-22|Dominica XXIX of Ordinary Time|Sunday|Dominica XXIX of Ordinary Time|
2023-10-23|Feria II week XXIX of Ordinary Time|Feria|Feria II week XXIX of Ordinary Time|St. John of Capistrano, Priest
2023-10-24|Feria III week XXIX of Ordinary Time|Feria|Feria III week XXIX of Ordinary Time|St. Anthony Mary Claret, Bishop
2023-10-25|Feria IV week XXIX of Ordinary Time|Feria|Feria IV week XXIX of Ordinary Time|
2023-10-26|Feria V week XXIX of Ordinary Time|Feria|Feria V week XXIX of Ordinary Time|
2023-10-27|Feria VI week XXIX of Ordinary Time|Feria|Feria VI week XXIX of Ordinary Time|
2023-10-28|Sabbato week XXIX of Ordinary Time|Feast|Sts. Simon and Jude, Apostles|
2023-10-29|Dominica XXX of Ordinary Time|Sunday|Dominica XXX of Ordinary Time|
2023-10-30|Feria II week XXX of Ordinary Time|Feria|Feria II week XXX of Ordinary Time|
2023-10-31|Feria III week XXX of Ordinary Time|Feria|Feria III week XXX of Ordinary Time|
2023-11-01|Feria IV week XXX of Ordinary Time|Solemnity|All Saints|
2023-11-02|Feria V week XXX of Ordinary Time|Solemnity|The Commemoration of All the Faithful Departed|
2023-11-03|Feria VI week XXX of Ordinary Time|Feria|Feria VI week XXX of Ordinary Time|St. Martin de Porres, Religious
2023-11-04|Sabbato week XXX of Ordinary Time|Memorial|St. Charles Borromeo, Bishop|
2023-11-05|Dominica XXXI of Ordinary Time|Sunday|Dominica XXXI of Ordinary Time|
2023-11-06|Feria II week XXXI of Ordinary Time|Feria|Feria II week XXXI of Ordinary Time|
2023-11-07|Feria III week XXXI of Ordinary Time|Feria|Feria III week XXXI of Ordinary Time|
2023-11-08|Feria IV week XXXI of Ordinary Time|Feria|Feria IV week XXXI of Ordinary Time|
2023-11-09|Feria V week XXXI of Ordinary Time|Feast|The Dedication of the Lateran Basilica|
2023-11-10|Feria VI week XXXI of Ordinary Time|Memorial|St. Leo the Great, Pope and Doctor of the Church|
2023-11-11|Sabbato week XXXI of Ordinary Time|Memorial|St. Martin of Tours, Bishop|
2023-11-12|Dominica XXXII of Ordinary Time|Sunday|Dominica XXXII of Ordinary Time|
2023-11-13|Feria II week XXXII of Ordinary Time|Feria|Feria II week XXXII of Ordinary Time|
2023-11-14|Feria III week XXXII of Ordinary Time|Feria|Feria III week XXXII of Ordinary Time|
2023-11-15|Feria IV week XXXII of Ordinary Time|Feria|Feria IV week XXXII of Ordinary Time|St. Albert the Great, Bishop and Doctor of the Church
2023-11-16|Feria V week XXXII of Ordinary Time|Feria|Feria V week XXXII of Ordinary Time|St. Margaret of Scotland, St. Gertrude, Virgin
2023-11-17|Feria VI week XXXII of Ordinary Time|Memorial|St. Elizabeth of Hungary, Religious|
2023-11-18|Sabbato week XXXII of Ordinary Time|Feria|Sabbato week XXXII of Ordinary Time|The Dedication of the Basilicas of Sts. Peter and Paul, BVM on Saturday
2023-11-19|Dominica XXXIII of Ordinary Time|Sunday|Dominica XXXIII of Ordinary Time|
2023-11-20|Feria II week XXXIII of Ordinary Time|Feria|Feria II week XXXIII of Ordinary Time|
2023-11-21|Feria III week XXXIII of Ordinary Time|Memorial|The Presentation of the Blessed Virgin Mary|
2023-11-22|Feria IV week XXXIII of Ordinary Time|Memorial|St. Cecilia, Virgin and Martyr|
2023-11-23|Feria V week XXXIII of Ordinary Time|Feria|Feria V week XXXIII of Ordinary Time|St. Clement I, Pope and Martyr, St. Columban, Abbot
2023-11-24|Feria VI week XXXIII of Ordinary Time|Memorial|Sts. Andrew Dung-Lac and Companions, Priest and Martyrs|
2023-11-25|Sabbato week XXXIII of Ordinary Time|Feria|Sabbato week XXXIII of Ordinary Time|St. Catherine of Alexandria, Virgin and Martyr, BVM on Saturday
2023-11-26|Dominica XXXIV of Ordinary Time|Solemnity|Our Lord Jesus Christ, King of the Universe|
2023-11-27|Feria II week XXXIV of Ordinary Time|Feria|Feria II week XXXIV of Ordinary Time|
2023-11-28|Feria III week XXXIV of Ordinary Time|Feria|Feria III week XXXIV of Ordinary Time|
2023-11-29|Feria IV week XXXIV of Ordinary Time|Feria|Feria IV week XXXIV of Ordinary Time|
2023-11-30|Feria V week XXXIV of Ordinary Time|Feast|St. Andrew, Apostle|
2023-12-01|Feria VI week XXXIV of Ordinary Time|Feria|Feria VI week XXXIV of Ordinary Time|
2023-12-02|Sabbato week XXXIV of Ordinary Time|Feria|Sabbato week XXXIV of Ordinary Time|BVM on Saturday
